Post Content,Themes,Thought Leadership?
"Hot off the presses! Sumo Logic unveiled Flex Licensing a first-of-its-kind log analytics pricing plan that offers free, unlimited log data ingest removing common cost barriers around hashtag#analytics so developer, security and operations teams can capture and analyze critical data across their enterprise. hashtag#DevSecOps hashtag#loganalytics","AI/Machine Learning,Data and Analytics,Product Development,Innovation",
"Great transparency from Anthropic sharing the system prompt of the current API of Claude. It helps us understand why it works the way it does.My assumption why the generated text sounds much more human than previous systems:#1 it's more heavily trained on human qualitative annotation (RLHF)#2 the system prompt says ""the way a highly informed individual would"" + gives it a human name (""Claude"") which leads the system to pick the answers with the highest probability of sounding human.Would be super cool for the community to be able to research & explore more of what makes a chatbot sound more or less human (which is a different metric than how accurate it is by the way).","Data and Analytics,AI/Machine Learning,Digital transformation",
"Yesterday, we had an incredible first day in Atlanta at our Digital Enterprise CIO & Data Transformation Assembly. ICYMIâ€¦ðŸ’Ž Your Employees Are Using ChatGPT - How To Safely Accelerate Adoption of GenAI? with Pat Calhoun, CEO at EspressiveðŸ’Ž Connecting SaaS Data Protection and AI Innovation with Eoghan Casey, VP, Cybersecurity Strategy & Product Development at Own CompanyðŸ’Ž Maximize Cloud Modernization Outcomes with Integrated DevSecOps, CloudOps, and GRC with Sashank Purighalla, Founder & CEO at BOS FrameworkðŸ’Ž Edge Modernization & Enterprise Architecture Evolution with Stephen Ma, Chief Architect at WalgreensðŸ’Ž Debunking Zero Trust Myths With A Real Strategy For Cybersecurity with Sathish Sagayaraj Joseph - Regional Technical Head at ManageEngineðŸ’Ž Closing The Gap Towards Becoming Data-Driven Organizations with Jason Wang, CFA, Chief Risk Officer & VP, Data Analytics at Allstate CanadaðŸ’Ž Networking in the Era of Cloud Applications and AI Workloads: A Practical Approach with Amir Khan, CEO at Alkira, Inc.ðŸ’Ž Unleash the Power of AI: Developing a vision for AI & ML with Peter Wang, Chief AI and Innovation Officer at Anaconda, Inc. ðŸ’Ž Tactical Leadership Mistakes in a Digital Workplace with Rob Teel - CTO at State of OklahomaðŸ’Ž Empowering GenAI and AI through Data at American with Anchal Gupta, CTO at American Airlinesâž¡ï¸ Stayed tuned for Day 2 event highlights!","AI/Machine Learning,Organizational Design",
"Cognizant is proud to collaborate with Microsoft, bringing the power of hashtag#GenAI into our TriZetto Healthcare Products platform. I am excited to see the progress our two industry-leading companies make in helping improve healthcare for millions of Americans. Powered by Microsoftâ€™s Azure OpenAI Service, weâ€™ll be supporting healthcare providers and insurance companies to reduce hidden costs, while enabling better outcomes for patients through: 1. Access to innovation and data insights2. Process automation3. Improved regulatory compliance4. Enhanced data security","AI/Machine Learning,Product Development,Customer centricity,Digital transformation",
"â€œClinical transformation with AI is easier without patients.â€The words hit me like a slap; I flinched in my seat.The panel discussion on harnessing the power of AI to transform clinical care continued.There isnâ€™t much I take personally. I welcome differences in opinion and strategy. Criticism and disagreements are par for the course in patient advocacy.All of that being said, I took these words VERY personally.â€œâ€¦easier without patients.â€Words that undermine the suffering and the lives of the people I have the privilege of serving.Words with an academic air of arrogance and paternalism that perpetuate the stigma and labels associated with being a person with a diagnosis: too stupid, too non-compliant, non-adherent, illiterate, drug-seeking, hysterical, poor historians, too lazy.Words that undermine the lived experience and expertise of people living with a potential multitude of diagnoses, often living at the brink of their mortality, while living in survival mode facing social determinants of health (SDoH).Words that undermine the countless stories of harm, discrimination, bias, and death that people and families face routinely because they are patients.â€œâ€¦easier without patients.â€Words that are missed opportunities for connecting with powerful peer health communities, advocates, patients, carepartners, caregivers.Words that lack the wisdom of the Walking Gallery: https://lnkd.in/eMb4s36cWords that are ignorant to the basis of the Patients Included charter: https://lnkd.in/dqDwGeaAâ€œâ€¦easier without patients.â€Words that fail to acknowledge the power of hashtag#AskPatients https://www.savvy.coop/I strongly disagree with the sentiment that clinical transformation with AI is easier without patients and I'll raise you: patients are already transforming their clinical care with AI because we know NO ONE IS COMING TO SAVE US.Bottom-line: Patients are end-users of AI and co-creators of it.Highlighting the following organizations that have the patient stakeholder as a priority in building the future of AI in healthcare:ðŸ‘‰ National Academy of Medicine AI Code of Conduct project: https://lnkd.in/eehBBeBFðŸ‘‰ Coalition for Health AI (CHAI): https://lnkd.in/eV_ZbM9tðŸ‘‰ The Light Collective: https://lnkd.in/ebREMcGNðŸ‘‰ OpenNotes Lab: https://lnkd.in/etDaks9uClinical transformation will require people powered by AI, doctors and patients alike.Patients sound-off: How are you using AI? Laura Adams Brian Anderson, MD Andrea Downing Liz Salmi Chethan Sarabu, MD, FAMIA, FAAP Micky Tripathi Jennifer Goldsack Maya Rockeymoore Cummings, Ph.D. (she/her) Valencia Robinson Dave deBronkart Ritesh Patel Kirk L. B. Peter Lee Deven McGraw Jodi Goldstein Daniel Christine Von Raesfeld ðŸ’œ Shamekka Marty PMP, CSM Rich Scarfo Tom Leary, MA, CAE, FHIMSS Rasu Shrestha MD MBA Erica Olenski Alya Sulaiman Susannah Fox Jen Horonjeff - â€œAsk Patientsâ€ Hugo Campos","AI/Machine Learning,Customer centricity",
"More exciting #logitech product news: Today, we launched the MX Brio 4K webcam. It's the first webcam in our MX line for advanced users.

My life sometimes resembles one, never-ending video conference - so I love this new Brio. The image quality is far better than my laptop's camera or other webcams. The #AI-aided RightSight autoframing keeps things centered on what matters on the other side. I find it super handy that I can easily tilt the camera downwards to show notes on my desk. And of course, it's made with recycled plastic. Check it out here all you MX fans - that's looking at you Robbert de Vreede! 

Delphine Donné, Maxime Marini, Jay Wilder, Malin L., Karthik Rajagopal","Digital transformation,AI/Machine Learning",
"""We connect brands to the consumers they seek, however they end up buying, however they end up engaging,â€ notes Laura Desmond, CEO of Smartly.Listen ðŸŽ§ for a great chat with John Battelle, co-CEO of Signal360, and LauraÂ on the convergence of hashtag#AI, performance, creative and embracing technology for connection.ðŸ‘‰ https://bit.ly/3V8zIyPhashtag#worksmartly hashtag#advertising hashtag#adtech","AI/Machine Learning,Customer centricity",
"I hope this framework, developed over the course of several successful transformations for Fortune 500 organizations, helps teams/orgs looking to navigate change across digital, tech and commercial aspects.What would you add or do differently?hashtag#digitaltransformation hashtag#ai hashtag#strategy",AI/Machine Learning,checked
"ðŸ“Š ð—–ð—¹ð—®ð˜‚ð—±ð—²-ðŸ¯ ð—¿ð—®ð—»ð—¸ð—¶ð—»ð—´ð˜€ ð—½ð˜‚ð—¯ð—¹ð—¶ð˜€ð—µð—²ð—± ð—¼ð—» ð—–ð—µð—®ð˜ð—¯ð—¼ð˜ ð—”ð—¿ð—²ð—»ð—® : ðŸ‘‘âŒ ð—šð—£ð—§-ðŸ° ð—¹ð—¼ð˜€ð—²ð˜€ ð—¶ð˜ð˜€ ð—°ð—¿ð—¼ð˜„ð—», ð—šð—£ð—§-ðŸ° ð—§ð˜‚ð—¿ð—¯ð—¼ ð˜€ð˜ð—¶ð—¹ð—¹ ð—¼ð—» ð˜ð—¼ð—½!The Chatbot Arena was just updated with the ELO rankings for the new Claude-3 models!Surely you've heard of scandals where students obtained the questions before an exam happened? The same is happening all the time when testing LLMs, it's called data contamination.âž¡ï¸ Most leaderboards test a model by asking it to answer a pre-defined set of questions, and compare its answer to their pre-defined answers. But of course since this set of answers is publicly available, people can train the models on the answers (willfully or not), thus get artificially results. This problem of contamination is a real plague for model evaluation: avoiding it requires regularly building new test questions, which is a lot of effort.ðŸ§‘â€ðŸ¤â€ðŸ§‘ðŸ§‘â€ðŸ¤â€ðŸ§‘ LMSys's Chatbot Arena solved this problem by using crowdsourcing. In their app, each user can a question, get answers from two different models A and B (whose true identity is hidden), then vote for the best answer.âœ… This evaluation is accurate since it's direct human preference, and it has no risk of contamination since each question is completely new!ðŸ¥‡ Thus ð˜ð—µð—² ð—–ð—µð—®ð˜ð—¯ð—¼ð˜ ð—”ð—¿ð—²ð—»ð—® ð—µð—®ð˜€ ð—¯ð—²ð—°ð—¼ð—ºð—² ð—® ð—´ð—¼ð—¹ð—± ð˜€ð˜ð—®ð—»ð—±ð—®ð—¿ð—± ð—³ð—¼ð—¿ ð˜ð—µð—² ð—²ð˜ƒð—®ð—¹ð˜‚ð—®ð˜ð—¶ð—¼ð—» ð—¼ð—³ ð—Ÿð—Ÿð— ð˜€ on general performance.And they've just gathered enough votes to release ELO ratings for the new Claude-3 models !... ðŸ¥ðŸ¥ðŸ¥ ...ð™ð™šð™¨ð™ªð™¡ð™©ð™¨:ðŸ’¥ ð—–ð—¹ð—®ð˜‚ð—±ð—²-ðŸ¯ ð™Šð™¥ð™ªð™¨ ð—¯ð—²ð—®ð˜ð˜€ ð—šð—£ð—§-ðŸ°!It's the first LLM to beat GPT-4 since its release 1 year ago - ð˜Žð˜¦ð˜®ð˜ªð˜¯ð˜ª ð˜—ð˜³ð˜° + ð˜šð˜¦ð˜¢ð˜³ð˜¤ð˜© ð˜¢ð˜­ð˜³ð˜¦ð˜¢ð˜¥ð˜º ð˜¸ð˜¢ð˜´ ð˜ªð˜¯ ð˜§ð˜³ð˜°ð˜¯ð˜µ ð˜£ð˜¶ð˜µ ð˜ ð˜¤ð˜°ð˜¶ð˜¯ð˜µ ð˜µð˜©ð˜¦ ð˜¢ð˜¥ð˜¥ð˜ªð˜µð˜ªð˜°ð˜¯ ð˜°ð˜§ ð˜¢ ð˜´ð˜¦ð˜¢ð˜³ð˜¤ð˜© ð˜µð˜°ð˜°ð˜­ ð˜¢ð˜´ ð˜¤ð˜©ð˜¦ð˜¢ð˜µð˜ªð˜¯ð˜¨ ðŸš”ðŸ† ð—šð—£ð—§-ðŸ° ð—§ð˜‚ð—¿ð—¯ð—¼ ð˜€ð˜ð—®ð˜†ð˜€ ð—¼ð—» ð˜ð—¼ð—½ ð˜„ð—¶ð˜ð—µ ð—® ð—°ð—¼ð—ºð—³ð—¼ð—¿ð˜ð—®ð—¯ð—¹ð—² ð—®ð—±ð˜ƒð—®ð—»ð—°ð—² ð—¼ð—³ ~ðŸ®ðŸ¬ ð—½ð—¼ð—¶ð—»ð˜ð˜€.ðŸ‡«ðŸ‡· Mistral AI ð—¿ð—®ð—»ð—¸ð˜€ ðŸ¯ð—¿ð—± ð—¼ð—³ ð—®ð—¹ð—¹ ð—°ð—¼ð—ºð—½ð—®ð—»ð—¶ð—²ð˜€ ð˜„ð—¶ð˜ð—µ ð˜ð—µð—²ð—¶ð—¿ ð— ð—¶ð˜€ð˜ð—¿ð—®ð—¹ ð—Ÿð—®ð—¿ð—´ð—²!Congrats to Anthropic and Mistral AI for these impressive releases! OpenAI is probably feeling the heat...",AI/Machine Learning,
"We've seen it first hand, partnered with Google Public Sector and many state and local government agencies and EDU institutions, including the State of New York and New York City, to help transform, enable better citizen services and experiences, and in making a difference in each respective community. Google Cloud empowers government agencies and education institutions with cutting-edge tools to optimize operations, enhance public services, and propel success within the public sector.Side note: we will be front and center once again at Google NEXT and talking public sector too...stop by our booth and say hi! hashtag#googlecloud hashtag#google hashtag#googleforgov hashtag#googleforeducation hashtag#googlecloudnext hashtag#gcp hashtag#ai hashtag#security",AI/Machine Learning,
"How can utilities leverage and use Gen AI effectively? Weâ€™ve got more than just a suggestion on where to start, we can help you get to your first pilot and scale.https://lnkd.in/eDekWS-Ehashtag#AI hashtag#GENAI hashtag#Utilities hashtag#Energy",AI/Machine Learning,
"Thank you, Houston Methodist team, for having me at your Innovation Open House. It's impressive to see how the teams at theÂ #1Â hospital in Texas continue to focus on innovation and collaboration. Their secret? Culture!- A tour of the Innovation Tech Hub highlighted their approach to how future partners must deploy and compete in a simulated environment.- A walkthrough of their Virtual Operations Center showed how their vICU extends and manages care across the system.I thoroughly enjoyed immersive discussions on their journeys in:- Ambient Intelligence and Biosensors- Innovating in Nursing- Generative AI for Real-Time Risk Prediction- Remote Monitoring- Ambient Intelligence in ORHere is one innovation that they are piloting - the ROBOEATZ robot, introduced by the Aramark Innovation team, solving for hot meals for the third shift.hashtag#innovation","AI/Machine Learning,Innovation",
"ðŸŽ‰ Exciting News! Today marks a significant milestone for us at AdCreative.ai as we unveil Version 5 - a giant leap in AI-driven advertising.-AdCreative.ai v5 Introduces two groundbreaking AI models:âž¡ï¸ Product Photoshoot AI - This game-changer transforms your product photos into high-conversion, brand-specific ad visuals. Leveraging a mix of open and closed-source AI models, trained on over 1 billion ad creatives globally, it's designed to deliver stunning results in seconds. AdCreative.ai is the only product on the market that can turn your product photos into product photoshoots and then instantly turn these stunning photoshoots into ready-to-use, on-brand ad visuals.âž¡ï¸ Creative Scoring AI - Ever wondered which of your ad creatives could bring the best conversion rates and brand awereness? This model does exactly that! It not only scores your ads but analyses over 140 data points per creative, offering actionable insights and highly accurate eye movement predictions for optimal performance. It's time to optimize your ad creatives before spending on media and secure a high ROAS from day one.-More in Store!=> Creative Studio Editor: Our Canva-like editor allows you to edit any creative our AI generated for your business. Simply drag and drop any component, add new elements, or make any other changes you can imagine.=> Enhanced Competitor Insights AI: Always stay one step ahead by tracking competitors' top ad visuals and sales-driving strategies across platforms. Competitor Insights AI is one of your best allies in becoming the number 1 in your niche.Version 5 isn't just an update; it's our commitment to redefining advertising with AI, empowering advertisers, brands, and creative professionals to achieve ad performance levels and work efficiency that were once thought impossible.AdCreative.ai V5 is available starting today.",AI/Machine Learning,
"When we get to AGI, it will have come slowly, not overnight. A NeurIPS Outstanding Paper award recipient, Are Emergent Abilities of Large Language Models a Mirage? (by Rylan Schaeffer,Â Brando Miranda andÂ Sanmi Koyejo) studies emergent properties of LLMs, and concludes: ""... emergent abilities appear due the researcherâ€™s choice of metric rather than due to fundamental changes in model behavior with scale. Specifically, nonlinear or discontinuous metrics produce apparent emergent abilities, whereas linear or continuous metrics produce smooth, continuous, predictable changes in model performance."" Public perception goes through discontinuities when lots of people suddenly become aware of a technology -- maybe one that's been developing for a long time --  leading to a surprise. But growth in AI capabilities is more continuous than one might think. That's why I expect the path to AGI to be one involving numerous steps forward, leading to step-by-step improvements in how intelligent our systems are.","AI/Machine Learning,Data and Analytics",
"Healthcare Entities are in Need of Secure and Efficient Digital Transformation: https://lnkd.in/gAEnFxyb The Change Healthcare breach has sparked debates on the necessary change in the healthcare industry, with some focusing on security solutions and others on AI. The irony lies in the duality of the challenge: healthcare organizations have not adequately addressed past threats yet continue to pursue new technology that they do not fully understand or can secure. This means CIOs and CISOs are together fighting a two-front war, as healthcare becomes more technology-driven and dependent on information, leading to increased risk and impact. A shift towards a more secure and efficient healthcare ecosystem is crucial for addressing the impact of this breach.For additional Healthcare Security & Technology insights from First Health Advisoryâ€™s Leadership sign up for First Health Fridays at https://lnkd.in/gW7T94Nu or contact us at sales@firsthealthadvisory.com to schedule a consultation.hashtag#EnterpriseRisk hashtag#ThirdPartyRisk hashtag#ThirPartyRiskManagement hashtag#HealthcareIT hashtag#HealthcareSecurity hashtag#HealthcareOrganization hashtag#CyberRiskManagement hashtag#DataSecurity hashtag#DigitalHealth hashtag#CyberRisk hashtag#RiskManagement hashtag#MedTech hashtag#HealthcareAI hashtag#AI","Digital transformation,AI/Machine Learning",
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Value Creation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI",AI/Machine Learning,checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. 

Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. 

#BillionDollarAlgorithms #AI #BusinessTransformation #Digital #GenAI","Innovation,Product Development,AI/Machine Learning",
"We are happy to continue to share our voice and experience in another collaborative consortium designed to continue to drive safe, responsible AI implementation in healthcare. This dialogue will help shape standards, testing, validations and reviews in both pre and post deployment and through the full AI lifecycle. Good governance is the accelerant to innovation and good governance starts with a collective voice. Congrats to all of the members!","AI/Machine Learning,Innovation,Customer centricity",
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Talking at hashtag#himss24 priming the audience for an afternoon of hashtag#artificialintelligence. Summary:1ï¸âƒ£ AI is not magic. It's math.2ï¸âƒ£ You need to do the boring grunt work of data governance and quality checks.3ï¸âƒ£ How AI works is not mysterious. It works like we work...just way faster and way more.If you liked my previous video, I'm working on this one. Stay tuned...",AI/Machine Learning,
"Having the ability and flexibility to choose the best fit for purpose model will be key for scaling AI. Today, we are adding an optimized version of Mixtral-8x7B to our growing catalogue of IBM, third-party and open-source models. This version of Mixtral showed potential to cut latency by up to 75% !!hashtag#watsonx hashtag#aiadoption","AI/Machine Learning,Product Development,Innovation",
"Excited to start this journey with Microsoft, David Rhew, M.D. and our health system partners. Sharp HealthCare and Microsoft have developed a special partnership in the last few years and are really leading forward with responsible AI for our patients. https://lnkd.in/gF3AVDw5https://lnkd.in/gndqPpEB","Innovation,AI/Machine Learning,Product Development,Customer centricity",
"I love the opportunity that has been afforded to me to help shape our young leaders of tomorrow concerning leveraging Big (intrusive) Data and AI to ensure that we are using AI to deliver more relevant, meaningful, responsible, and ethical outcomes for everyone.Thanks again, Waukee Aspiring Professional Experience (APEX), for the opportunity! hashtag#AI4IA",AI/Machine Learning,
Iâ€™m thrilled to share a summary of our comprehensive CEO AI guide from World Wide Technology â€˜WWT Research.â€™ Dive into this article to uncover key strategies for accelerating AI adoption and driving business growth. We are excited to help you on this journey and seize this opportunity together.,"Organizational Design,AI/Machine Learning,Innovation",
"Generative AI races toward $1.3 trillion in revenue by 2032Generative AI is poised to be a $1.3 trillion market by 2032 as it boosts sales for the tech industryâ€™s hardware, software, services, ads and gaming segments at a compound annual rate of roughly 43%, according to our proprietary market-sizing model. Meta, Nvidia, Microsoft, Alphabet and Amazon.com stand to be at the center of training for large language models",AI/Machine Learning,checked
"Here comes hashtag#Devin, the first hashtag#AI hashtag#Software hashtag#Engineer. Itâ€™s successfully done hashtag#UpWork gigs already. hashtag#Agentic AI is here.","AI/Machine Learning,Product Development,Digital transformation",
"Iâ€™ve never seen a service as beloved as GoodRx. In the more than 50 products and services Iâ€™ve been part of in my career, many were impactful on the lives of people who used them for communication, relationships, and connection. But not like GoodRx.Healthcare can be a life-or-death matter. When you canâ€™t access healthcare the way you should, itâ€™s terrifying, frustrating and exhausting. That was true for my own stepmother, who couldnâ€™t get affordable access to insulin due to a blip in Medicare. Thankfully, GoodRx opened up options.Whenever I talked with customers at the doctorâ€™s office, at social events, or even in an Uber, people were so grateful for GoodRx. Millions of people every month use GoodRx, saving them more than $70 billion so far.So with all the customer love and opportunity, you might be surprised Iâ€™ve decided itâ€™s time for my next play. Our team accomplished so much together: * We built innovative products that solve real problems. We deployed the first phases of our AI/ML products that help people get what they needed faster and at better prices. We built new medication management solutions that significantly increased patient adherence, one of the biggest problems in healthcare. * We made GoodRx more useful and engaging for its community. We materially changed consumer engagement in a short period of time, showing up in everything from monthly active users, revenue per returning users and retention. People now use GoodRx for more than just discounts.* We changed the way a healthtech company can work. We dramatically increased our velocity, improved our experience, and overhauled our overall product, design and tech culture. Working cross-functionally with shared goals, our teams delivered great results and innovative ideas came from everyone. Iâ€™m especially proud of the diverse leadership bench we built (now, majority led by women) to better represent the community we serve.During my time at both Meta and at GoodRx, it was clear to see how quickly AI â€“ especially NLP, generative AI and machine-learning â€“ was transforming everything. It was exciting to see some of the same playbooks in ML that I learned at Facebook worked just as well with personalization at GoodRx. And how much faster it was to set up those systems that Facebook spent years developing.There is so much new opportunity emerging right now: From generating dynamic content for entertainment companies, to building healthcare agents that translate â€œdoctor speak,â€ to training weed-killing lasers on tractors, to transforming even the hated performance review process. Itâ€™s easier than ever to build. (Iâ€™m currently training a prediction engine that extracts content from emails for personalized travel planning â€“ if I can do it, you can, too.)Iâ€™m excited to share with you whatâ€™s next very soon (sorry, this is a cliffhanger post!). This next wave of innovation will be tremendous, and reminds me of some key technology epochs before. Itâ€™s time to jump in!","Product Development,AI/Machine Learning,Digital transformation,Customer centricity",
"It is an honor and privilege to collaborate with the Allen Institute in their effort to build the first-ever complete, cellular map of the whole human brain. By mapping more than 100 billion brain cells with precision and scale using AWS cloud technology, the Allen Institute is creating a path toward breakthrough treatments of brain diseases like Alzheimerâ€™s and Parkinsonâ€™s disease, creating impact for society as a whole. Dr. Lein put it best: Together, we can change the world!Learn more about Allen Institute: https://go.aws/4c5y1IyRui Costa Andy Hickl Shoaib Mufti Allyson Fryhoff David Levy Rick Buettner, MBA Arif Khan Jon Martin Catherine C. hashtag#Brain hashtag#AWS hashtag#AllenInstitute hashtag#Healthcare hashtag#Research hashtag#DataScience hashtag#AI hashtag#MachineLearning hashtag#Neuroscience hashtag#LifeScience hashtag#BrainScience hashtag#Alzheimers hashtag#Parkinsons hashtag#BrainDisease hashtag#AmazonWebServices hashtag#CloudComputing","AI/Machine Learning,Customer centricity,Digital transformation,Product Development",
"Well, an AI Software Engineer was bound to happen, but this quickly? Initial feedback from users: when developing, it places a priority on UI/UX but performance is an issue. But it can only get better and faster. The possibilities here are endless in how this can be leveraged to transform an organization in any industry!","Innovation,AI/Machine Learning",
"Well, an AI Software Engineer was bound to happen, but this quickly?  Initial feedback from users: when developing, it places a priority on UI/UX but performance is an issue.  But it can only get better and faster.  The possibilities here are endless in how this can be leveraged to transform an organization in any industry!","AI/Machine Learning,Digital transformation",
